Insert into tb_rangos values('E1-A101', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E5-A606', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A606', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A606', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A701', '2', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A701', '3', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A701', '2', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A701', '3', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A702', '6', '06:00','06:15','07:26', '08:29' )
Insert into tb_rangos values('E5-A702', '2', '18:30','18:45','20:26', '21:29' )
Insert into tb_rangos values('E5-A702', '3', '18:30','18:45','20:26', '21:29' )
Insert into tb_rangos values('E5-A702', '7', '08:30','08:45','15:26', '16:29' )
Insert into tb_rangos values('E5-A703', '2', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A703', '3', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A703', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A703', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A703', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A703', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E0-ACV', '7', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-ACTC', '7', '13:00','13:15','14:11', '15:14' )
Insert into tb_rangos values('E0-ACTC', '2', '15:15','15:30','16:41', '17:44' )
Insert into tb_rangos values('E0-ACTC', '3', '15:15','15:30','16:41', '17:44' )
Insert into tb_rangos values('E0-ACTC', '6', '15:15','15:30','16:41', '17:44' )
Insert into tb_rangos values('E0-ACTC', '7', '15:15','15:30','16:26', '17:29' )
Insert into tb_rangos values('E0-ACTC', '7', '15:15','15:30','16:41', '17:44' )
Insert into tb_rangos values('E0-ACTC', '6', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E0-ACTC', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E0-ACTC', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E0-ACTC', '3', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E0-ACTC', '6', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E0-ACTC', '7', '18:30','18:45','19:41', '20:44' )
Insert into tb_rangos values('E0-ACTC', '2', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E0-ACTC', '4', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E0-ACTC', '3', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E0-ACTC', '5', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E0-ACTC', '2', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-ACTC', '4', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-ACTC', '3', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-ACTC', '5', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-ACTC', '2', '08:00','08:15','09:26', '10:29' )
Insert into tb_rangos values('E0-ACTC', '3', '08:00','08:15','09:26', '10:29' )
Insert into tb_rangos values('E0-ACTC', '7', '08:00','08:15','09:11', '10:14' )
Insert into tb_rangos values('E0-ACTC', '2', '10:15','10:30','11:41', '12:44' )
Insert into tb_rangos values('E0-ACTC', '3', '10:15','10:30','11:41', '12:44' )
Insert into tb_rangos values('E0-ACTC', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E0-ACTC', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E0-AUTC', '7', '13:00','13:15','14:11', '15:14' )
Insert into tb_rangos values('E0-AUTC', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E0-AUTC', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E0-AUTC', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E0-AUTC', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E0-AUTC', '2', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E0-AUTC', '6', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E0-AUTC', '2', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E0-AUTC', '3', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E0-AUTC', '6', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E0-AUTC', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E0-AUTC', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E0-AUTC', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E0-AUTC', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E0-AUTC', '2', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-AUTC', '4', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-AUTC', '2', '08:00','08:15','09:26', '10:29' )
Insert into tb_rangos values('E0-AUTC', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E0-AUTC', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E0-AUTC', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E0-AUTC', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E0-AUTC', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E0-AUTC', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E0-ALQ', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E0-ALQ', '6', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E0-ACIV', '2', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-ACIV', '3', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-ACIV', '4', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-ACIV', '5', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-ACIV', '6', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-ACOM', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E0-ACOM', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E0-ACOM', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E0-ACOM', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E0-AFIN', '2', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E0-AFIN', '3', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E0-AFIN', '4', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E0-AFIN', '5', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E0-AFIN', '6', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E0-AMEC', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E0-AMEC', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E0-AMEC', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E0-AMEC', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E0-AMEC', '6', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E0-AADM', '2', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-AADM', '3', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-AADM', '4', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-AADM', '5', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-AADM', '6', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-ACIV', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E0-ACIV', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E0-ACIV', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E0-ACIV', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E0-ACIV', '6', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E0-ACOM', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E0-ACOM', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E0-ACOM', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E0-ACOM', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E0-ACOM', '6', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E0-ACOM', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E0-ACOM', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E0-ACOM', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E0-ACOM', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E0-ADER', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E0-ADER', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E0-ADER', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E0-ADER', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E0-ADER', '6', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E0-AIND', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E0-AIND', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E0-AIND', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E0-AIND', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E0-AIND', '6', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E0-ATEL', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E0-ATEL', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E0-ATEL', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E0-ATEL', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E0-ATEL', '6', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E0-ATUR', '2', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-ATUR', '3', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-ATUR', '4', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-ATUR', '5', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-ATUR', '6', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-AADM', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E0-AADM', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E0-AADM', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E0-AADM', '5', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E0-AADM', '6', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E0-AADM', '6', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E0-AADM', '2', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E0-AADM', '3', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E0-AADM', '4', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E0-AADM', '5', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E0-AADM', '7', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-AADM', '2', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-AADM', '3', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-AADM', '4', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-AADM', '5', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-ACCC', '2', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-ACCC', '3', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-ACCC', '4', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-ACCC', '5', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-ACIV', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E0-ACIV', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E0-ACIV', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E0-ACIV', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E0-ACIV', '2', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E0-ACIV', '3', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E0-ACIV', '4', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E0-ACIV', '5', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E0-ACIV', '6', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E0-ACOM', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E0-ACOM', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E0-ACOM', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E0-ACOM', '5', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E0-ACOM', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E0-ACOM', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E0-ACOM', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E0-ACOM', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E0-ACOM', '6', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E0-ACOM', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E0-ACOM', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E0-ACOM', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E0-ACOM', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E0-ACOM', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E0-ACOM', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E0-ACOM', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E0-ACOM', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E0-ACOM', '6', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E0-ADER', '2', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E0-ADER', '3', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E0-ADER', '4', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E0-ADER', '5', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E0-ADER', '6', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E0-ADER', '2', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-ADER', '3', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-ADER', '4', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-ADER', '5', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-ADER', '6', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-ADGR', '2', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-ADGR', '3', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-ADGR', '4', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-ADGR', '5', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-ADGR', '2', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-ADGR', '3', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-ADGR', '4', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-ADGR', '5', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-ADGR', '6', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-ALOG', '2', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-ALOG', '3', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-ALOG', '4', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-ALOG', '5', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-AMEC', '2', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E0-AMEC', '3', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E0-AMEC', '4', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E0-AMEC', '5', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E0-AMEC', '6', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E0-AMER', '7', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E0-AREL', '2', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E0-AREL', '3', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E0-AREL', '4', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E0-AREL', '5', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E0-AREL', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E0-AREL', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E0-AREL', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E0-AREL', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E0-AREL', '2', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-AREL', '3', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-AREL', '4', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-AREL', '5', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-ASEL', '6', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-ASEL', '2', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-ASEL', '3', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-ASEL', '4', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-ASEL', '5', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-ATUR', '6', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E0-ATUR', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E0-ATUR', '3', '17:10','17:25','17:26', '18:29' )
